Time [Sec],Roll Angle [Deg],Pitch Angle [Deg],Phase Angle,Angular Velocity [deg/s]
0.0,0,0,0.0,0
0.0,88.41695404052734,3.296898365020752,4.6510853061300744e-05,-0.004112347960472107
0.000837,88.4151840209961,3.297309160232544,3.856530916877326e-05,-0.003409758908674121
0.041093,88.41613006591797,3.296276092529297,2.0877202583497344e-05,-0.0018458814593032002
0.043084,88.4176025390625,3.2958810329437256,1.5433282480322803e-05,-0.0013645738363265991
0.044884,88.41778564453125,3.2967259883880615,2.7314702007705862e-05,-0.0024151054676622152
0.046555,88.41697692871094,3.296973943710327,2.91561832788698e-05,-0.0025779015850275755
0.080513,88.41769409179688,3.2976133823394775,1.069753307252505e-05,-0.00094585120677948
0.081417,88.41875457763672,3.297391414642334,2.588190526733532e-05,-0.002288445830345154
0.082253,88.41698455810547,3.2981936931610107,4.464855493600125e-05,-0.003947690594941378
0.083052,88.41546630859375,3.297302484512329,3.4191677115318755e-05,-0.0030230730772018433
0.120775,88.41535186767578,3.296339273452759,3.856944672104028e-05,-0.0034101312048733234
0.122561,88.41606140136719,3.296640634536743,9.686525283282378e-06,-0.0008564444142393768
0.12418,88.4172592163086,3.296478033065796,3.30365456511964e-05,-0.0029210008215159178
0.126056,88.41627502441406,3.2975454330444336,2.4572280769083013e-05,-0.002172589534893632
0.160506,88.41630554199219,3.298015832901001,3.352985628874777e-05,-0.002964586019515991
0.161329,88.41527557373047,3.2969398498535156,3.4431914744882844e-05,-0.003044307231903076
0.162108,88.41506958007812,3.2973415851593018,2.611893500123132e-05,-0.0023093074560165405
0.162892,88.41519165039062,3.298142433166504,3.159211494708982e-05,-0.002793222898617387
0.200587,88.41486358642578,3.29699444770813,2.764425683516115e-05,-0.0024441631976515055
0.201465,88.41432189941406,3.2976784706115723,4.1026332798599805e-05,-0.0036273153964430094
0.202291,88.41373443603516,3.298262119293213,2.454348990301123e-05,-0.002169981598854065
0.203127,88.41492462158203,3.2978482246398926,1.860224021702945e-05,-0.001644715666770935
0.240607,88.41510009765625,3.298387050628662,2.9068320590467293e-05,-0.0025700784754008055
0.242289,88.41447448730469,3.2975261211395264,2.8786220568468934e-05,-0.0025451185647398233
0.24419,88.41413116455078,3.2969448566436768,3.367815447650248e-05,-0.0029776247683912516
0.245812,88.41349029541016,3.296647310256958,3.2797779958972846e-05,-0.0028997662011533976
0.280498,88.41315460205078,3.2969634532928467,3.209424697191335e-05,-0.00283755362033844
0.281317,88.41312408447266,3.2974700927734375,2.590040754316756e-05,-0.0022899359464645386
0.282145,88.41258239746094,3.296383857727051,4.374907744507128e-05,-0.0038679689168930054
0.28292,88.41053009033203,3.296142578125,4.8064847432102457e-05,-0.004249438643455505
0.320583,88.40945434570312,3.295212507247925,4.117606770159353e-05,-0.0036403536796569824
0.321524,88.41016387939453,3.2954413890838623,1.9947398567315132e-05,-0.0017635527765378356
0.322341,88.4118423461914,3.295097589492798,1.4018531519559525e-05,-0.0012394041987136006
0.323189,88.41242980957031,3.2951693534851074,1.8910357272133265e-05,-0.0016719106351956725
0.359491,88.41168975830078,3.2968661785125732,3.533080209755096e-05,-0.003123655915260315
0.360405,88.41097259521484,3.29703688621521,2.604851668540031e-05,-0.002302974695339799
0.361231,88.4113998413086,3.2953336238861084,2.69121759202385e-05,-0.002379343146458268
0.362034,88.41154479980469,3.2950375080108643,2.2268767723722327e-05,-0.0019688161555677652
0.401093,88.4114990234375,3.29486346244812,2.991221553905505e-05,-0.0026445838157087564
0.403274,88.41053771972656,3.293943405151367,3.823445148465489e-05,-0.003380328416824341
0.405053,88.41011810302734,3.2951197624206543,2.6398501148421908e-05,-0.002333894604817033
0.406921,88.41129302978516,3.296048641204834,1.292729854697102e-05,-0.001142919179983437
0.440542,88.41226959228516,3.2967069149017334,1.936966525462353e-05,-0.0017125160666182637
0.441369,88.41168212890625,3.2962863445281982,3.061582019105553e-05,-0.0027067961636930704
0.44215,88.4106216430664,3.2966115474700928,3.47286808496129e-05,-0.0030703842639923096
0.442929,88.41021728515625,3.2956652641296387,2.8758111210488658e-05,-0.0025425108615309
0.480582,88.4112777709961,3.2948222160339355,1.0942699068247677e-05,-0.0009674580069258809
0.481419,88.4111557006836,3.295013904571533,4.535095576310887e-05,-0.004009530413895845
0.482319,88.40843200683594,3.2953577041625977,4.505317302893191e-05,-0.0039830803871154785
0.483112,88.40853881835938,3.2955338954925537,2.321760976392729e-05,-0.0020526349544525146
0.520499,88.40972900390625,3.29567551612854,2.453617715640618e-05,-0.002169236773625016
0.521412,88.40937805175781,3.2958500385284424,3.24622056544287e-05,-0.002869963413104415
0.522261,88.40847778320312,3.29611873626709,3.7026003227764404e-05,-0.003273412585258484
0.523093,88.40802001953125,3.2959392070770264,2.8889452112843895e-05,-0.002554059261456132
0.561683,88.40869903564453,3.295431137084961,1.9985649873981058e-05,-0.0017669053049758077
0.563693,88.40885162353516,3.2953250408172607,3.1788205770951e-05,-0.0028103587683290243
0.564998,88.4076919555664,3.294492244720459,3.8012355431058515e-05,-0.0033605846110731363
0.565926,88.40736389160156,3.2946221828460693,2.621812845832517e-05,-0.002317875623703003
0.600453,88.40738677978516,3.294572591781616,3.77891538225433e-05,-0.0033408403396606445
0.601285,88.40604400634766,3.294699192047119,3.949634137202121e-05,-0.003491715295240283
0.60206,88.40545654296875,3.2946016788482666,3.366881747542691e-05,-0.002976507181301713
0.602827,88.40518188476562,3.2940540313720703,3.620989309283391e-05,-0.0032011421862989664
0.640559,88.4052734375,3.292343854904175,2.3711493691202425e-05,-0.0020962210837751627
0.64139,88.40631866455078,3.291210174560547,1.837650434400228e-05,-0.0016245990991592407
0.64226,88.40607452392578,3.293130397796631,3.413210449239397e-05,-0.003017485374584794
0.643074,88.40524291992188,3.293734550476074,2.720480260929266e-05,-0.002405047183856368
0.680472,88.40632629394531,3.2940714359283447,1.0349162238037305e-05,-0.0009149314137175679
0.681367,88.40789794921875,3.2954294681549072,1.2594907196990171e-05,-0.0011134892702102661
0.682205,88.40764617919922,3.2957851886749268,2.7418970351488455e-05,-0.002424046630039811
0.68318,88.40755462646484,3.2949883937835693,1.2708729193088797e-05,-0.001123547670431435
0.719473,88.4071273803711,3.2950687408447266,4.839536245434715e-05,-0.004278494976460934
0.720351,88.40460205078125,3.2959702014923096,4.031447621426424e-05,-0.003563985228538513
0.72116,88.40501403808594,3.296488046646118,2.6429519864616376e-05,-0.0023365020751953125
0.721894,88.40534210205078,3.295184850692749,3.1646201230826925e-05,-0.002797693246975541
0.760445,88.40469360351562,3.293642044067383,3.3024377856416804e-05,-0.002919510006904602
0.76131,88.40486145019531,3.29347825050354,2.0584889571563088e-05,-0.001819804310798645
0.762088,88.40462493896484,3.2945313453674316,4.348754175558211e-05,-0.003844499820843339
0.762859,88.40408325195312,3.2962470054626465,1.4542289801930616e-05,-0.0012855977984145284
0.800569,88.40556335449219,3.297543525695801,2.553180258912881e-05,-0.0022571533918380737
0.801472,88.40414428710938,3.297726631164551,4.2430086598431055e-05,-0.0037509955000132322
0.8022850000000001,88.40321350097656,3.2975640296936035,2.7744821342739115e-05,-0.002452731365337968
0.803142,88.40396118164062,3.2969911098480225,2.4150095470014877e-05,-0.0021349641028791666
0.841367,88.4032974243164,3.2973122596740723,4.1983806748668515e-05,-0.0037115069571882486
0.843218,88.4027099609375,3.29797101020813,2.0463185867212318e-05,-0.0018090010853484273
0.845025,88.40364074707031,3.298146963119507,2.9699960085308704e-05,-0.002625584602355957
0.84669,88.40254211425781,3.2985851764678955,3.950211731592163e-05,-0.0034920875914394855
0.88047,88.40160369873047,3.2987372875213623,3.517048768980249e-05,-0.003109127515926957
0.881352,88.40122985839844,3.2984585762023926,3.883266646252719e-05,-0.003432855475693941
0.8822,88.40000915527344,3.298095941543579,4.517125249221179e-05,-0.003993139136582613
0.882977,88.39855194091797,3.298267126083374,4.701360705549136e-05,-0.004155934788286686
0.920965,88.39830017089844,3.2977488040924072,3.0409747008775004e-05,-0.0026881699450314045
0.922655,88.39910125732422,3.2966299057006836,2.6182646241015265e-05,-0.0023145223967731
0.926957,88.39813995361328,3.295992136001587,4.840451282547547e-05,-0.004278868902474642
0.928074,88.39725494384766,3.298236131668091,2.0847945013142913e-05,-0.0018429011106491089
0.960554,88.39952087402344,3.2979660034179688,8.086957951706822e-06,-0.0007148832082748413
0.962367,88.40023803710938,3.297522783279419,2.3995190233280906e-05,-0.0021211805287748575
0.964178,88.39937591552734,3.29776930809021,2.5992935635656118e-05,-0.0022977592889219522
0.965983,88.39895629882812,3.296483039855957,2.998388657929351e-05,-0.0026505442801862955
1.000514,88.39822387695312,3.2964107990264893,3.659202250538362e-05,-0.0032346697989851236
1.001398,88.39800262451172,3.296938180923462,2.3292021530894563e-05,-0.0020589681807905436
1.002241,88.39959716796875,3.2962913513183594,9.654614872702353e-06,-0.0008534640655852854
1.003047,88.40150451660156,3.295781373977661,2.2713771981217657e-06,-0.0002007931616390124
1.040516,88.40161895751953,3.2965292930603027,3.026532232202807e-05,-0.0026755034923553467
1.041402,88.40001678466797,3.297031879425049,2.9536834526681103e-05,-0.0026110566686838865
1.042255,88.40067291259766,3.2974393367767334,1.4113011584262194e-05,-0.001247599720954895
1.04301,88.40174865722656,3.296842575073242,2.021056563306274e-05,-0.0017866493435576558
1.080473,88.40155029296875,3.2967379093170166,2.3754630251264023e-05,-0.002099946141242981
1.08136,88.40110778808594,3.297119379043579,3.171935634861399e-05,-0.0028040262404829264
1.082196,88.40096282958984,3.2966299057006836,1.9941043954600343e-05,-0.0017628074856474996
1.082956,88.40148162841797,3.297901153564453,2.6620211227960608e-05,-0.0023532661143690348
1.121117,88.40226745605469,3.296985626220703,4.854552430940486e-06,-0.0004291534423828125
1.123239,88.4033203125,3.295579671859741,2.6484810486642487e-05,-0.0023413451854139566
1.125118,88.40289306640625,3.2959392070770264,1.237228002443693e-05,-0.0010937453480437398
1.126954,88.4030990600586,3.29720139503479,3.572191908890979e-05,-0.003157928353175521
1.160505,88.40205383300781,3.297025203704834,2.248185219754733e-05,-0.001987441908568144
1.161345,88.4020767211914,3.2964813709259033,3.8604734188763135e-05,-0.003412738675251603
1.16213,88.40032196044922,3.2961599826812744,4.15848843236094e-05,-0.0036761171650141478
1.162949,88.40001678466797,3.296074151992798,2.9246049125334728e-05,-0.0025853512343019247
1.200452,88.40094757080078,3.2961251735687256,2.1007213313734305e-05,-0.0018570575630292296
1.20134,88.40132904052734,3.2966830730438232,2.68815318985567e-05,-0.0023763631470501423
1.202217,88.40032196044922,3.2958569526672363,4.0147863568027275e-05,-0.0035490840673446655
1.20301,88.39915466308594,3.296050548553467,3.457304998129502e-05,-0.003056228393688798
1.239518,88.39934539794922,3.297119379043579,2.7935669965552636e-05,-0.002469494938850403
1.240456,88.39920806884766,3.296635389328003,3.611120006537754e-05,-0.003192201489582658
1.241247,88.39845275878906,3.296093225479126,3.252943601903963e-05,-0.002875551814213395
1.242957,88.399169921875,3.2948906421661377,1.6114985700809968e-05,-0.0014245513593778014
1.280597,88.40010070800781,3.295067071914673,2.17617415279532e-05,-0.001923740142956376
1.281461,88.40003204345703,3.2968204021453857,1.976426318644558e-05,-0.0017471614992246032
1.282318,88.3993911743164,3.2973415851593018,4.094054806098272e-05,-0.0036191195249557495
1.283169,88.39917755126953,3.2963547706604004,8.457836846474162e-06,-0.0007476658211089671
1.320461,88.40056610107422,3.2969415187835693,3.074609044690644e-05,-0.0027179718017578125
1.321345,88.39901733398438,3.2973551750183105,3.361227679941514e-05,-0.0029712922405451536
1.322175,88.39795684814453,3.296874761581421,4.3296970341569235e-05,-0.003827363718301058
1.322971,88.39651489257812,3.296754837036133,4.312909953197876e-05,-0.003812462091445923
1.361115,88.39579772949219,3.295828104019165,3.91932655712628e-05,-0.00346451997756958
1.36284,88.3968734741211,3.296170234680176,7.252773035482388e-06,-0.0006411224603652954
1.364705,88.39791107177734,3.2971789836883545,3.801656134979747e-05,-0.0033605846110731363
1.366743,88.39604949951172,3.2958879470825195,3.193610162477824e-05,-0.002823025221005082
1.400555,88.39624786376953,3.2954671382904053,2.79408658145146e-05,-0.0024698677007108927
1.401399,88.3962173461914,3.2958810329437256,2.8337020565438207e-05,-0.0025048854295164347
1.402237,88.3960189819336,3.2960383892059326,2.8286509691932953e-05,-0.0025004148483276367
1.403099,88.39614868164062,3.2957935333251953,2.3212438092125843e-05,-0.002051890129223466
1.440456,88.39649200439453,3.294705867767334,2.1855344454272553e-05,-0.0019319357816129923
1.441392,88.3966064453125,3.294984817504883,2.2824600473150804e-05,-0.0020176172256469727
1.442492,88.39603424072266,3.296168327331543,3.633585286386749e-05,-0.0032119452953338623
1.444202,88.3950424194336,3.2962074279785156,3.132538245338175e-05,-0.0027690085116773844
1.4794800000000001,88.39517211914062,3.2961153984069824,2.6950831374696582e-05,-0.0023823233786970377
1.480319,88.39486694335938,3.2957441806793213,3.5957041670136534e-05,-0.0031784179154783487
1.481151,88.39393615722656,3.2950170040130615,3.47563084241416e-05,-0.0030722469091415405
1.481998,88.39402770996094,3.294755458831787,2.3651288853316633e-05,-0.0020906326826661825
1.519445,88.39403533935547,3.2949743270874023,3.713741840785947e-05,-0.003282726276665926
1.52038,88.39254760742188,3.295720338821411,4.0977433654859835e-05,-0.003622099757194519
1.521229,88.39201354980469,3.296647310256958,3.165097313305286e-05,-0.002797693246975541
1.522041,88.39214324951172,3.295821189880371,3.2097661466647624e-05,-0.0028371810913085938
1.560826,88.39261627197266,3.295583486557007,1.4801259701535102e-05,-0.001308322069235146
1.562543,88.3938980102539,3.2970151901245117,1.8648812042633533e-05,-0.0016484411899000406
1.564175,88.39334869384766,3.2971928119659424,3.2059293724510174e-05,-0.002833828330039978
1.565977,88.39281463623047,3.297269821166992,2.1304155245394127e-05,-0.0018831342458724976
1.600473,88.39240264892578,3.2982499599456787,4.232192627652304e-05,-0.0037409367505460978
1.6013429999999997,88.39075469970703,3.297901153564453,3.733687629533038e-05,-0.0033002346754074097
1.602143,88.3911361694336,3.2967002391815186,2.2219120185217462e-05,-0.0019639732781797647
1.603031,88.39157104492188,3.296558141708374,3.1187530523323655e-05,-0.0027567148208618164
1.640395,88.3905029296875,3.2969019412994385,3.949063671977974e-05,-0.003490597242489457
1.641266,88.39041137695312,3.295504331588745,1.9589399120846353e-05,-0.0017315150471404195
1.642158,88.39148712158203,3.295058488845825,2.005275958020555e-05,-0.0017724932404235005
1.64296,88.39164733886719,3.2938010692596436,2.2223198317184767e-05,-0.00196434510871768
1.681101,88.39086151123047,3.293482780456543,3.83820459261264e-05,-0.003392622107639909
1.682757,88.39027404785156,3.294027090072632,2.13216259595034e-05,-0.0018846243619918823
1.684315,88.39067077636719,3.294341564178467,3.328249412070667e-05,-0.002941861981526017
1.685786,88.38928985595703,3.2941055297851562,3.998007956233482e-05,-0.003533810842782259
1.719467,88.38912200927734,3.2942357063293457,2.1831876258417238e-05,-0.0019297003746032715
1.720334,88.39095306396484,3.2937448024749756,8.30268507747297e-06,-0.000733882247004658
1.721179,88.3931655883789,3.2946715354919434,-4.709654591398225e-06,0.00041630127816461027
1.722001,88.39421844482422,3.2949864864349365,1.6689042197476594e-05,-0.0014752148417755961
1.759452,88.39269256591797,3.2949953079223633,3.216068179489908e-05,-0.0028427692595869303
1.760328,88.3921890258789,3.294865131378174,2.0495121705357722e-05,-0.0018116086721420288
1.761181,88.39238739013672,3.2946665287017822,3.335770598801546e-05,-0.002948567271232605
1.76195,88.3926010131836,3.2937960624694824,9.065351536214598e-06,-0.0008013100014068186
1.801009,88.39318084716797,3.294145107269287,3.864654945188523e-05,-0.003416091436520219
1.802833,88.39128112792969,3.2942183017730713,3.376272242819132e-05,-0.002984330290928483
1.804802,88.39187622070312,3.29264497756958,1.9926235810372655e-05,-0.0017613173695281148
1.806338,88.3929214477539,3.292675733566284,1.8290787082120775e-05,-0.0016167761059477925
1.840453,88.3927993774414,3.292698383331299,2.90124319133938e-05,-0.0025644900742918253
1.841335,88.39274597167969,3.292468786239624,1.5340688166344502e-05,-0.001356005552224815
1.842208,88.39276123046875,3.292649984359741,3.8284288115819723e-05,-0.0033840539399534464
1.843096,88.39078521728516,3.2921440601348877,4.2272128521178716e-05,-0.003736466635018587
1.880496,88.39080047607422,3.292205333709717,1.94797314883697e-05,-0.0017218290595337749
1.882154,88.39221954345703,3.2925150394439697,1.8000133126532212e-05,-0.0015910717193037271
1.883833,88.39164733886719,3.2917144298553467,3.616907512187634e-05,-0.0031970441341400146
1.885297,88.39004516601562,3.291623830795288,4.051498998621997e-05,-0.0035811217967420816
1.920473,88.38932037353516,3.291801929473877,3.5613702945767946e-05,-0.0031478710006922483
1.921366,88.38938903808594,3.2912068367004395,2.7546858257390196e-05,-0.0024348499719053507
1.922215,88.38916778564453,3.291182279586792,3.956287958069962e-05,-0.0034969300031661987
1.923066,88.38892364501953,3.2915778160095215,1.8350619571946423e-05,-0.0016219915123656392
1.959422,88.38847351074219,3.291887044906616,5.5136428653416495e-05,-0.004873424768447876
1.960334,88.38599395751953,3.291398286819458,3.537900673184919e-05,-0.0031270086765289307
1.961185,88.3874740600586,3.2918241024017334,1.5042358903902531e-05,-0.0013295561075210571
1.961989,88.38783264160156,3.291726589202881,3.837493178126375e-05,-0.0033918770495802164
2.000076,88.38619232177734,3.2918853759765625,3.539999863496335e-05,-0.003128871088847518
2.001683,88.3866958618164,3.2926347255706787,1.7916962763413815e-05,-0.0015836211387068033
2.0032,88.38706970214844,3.292462110519409,3.630582021215221e-05,-0.0032089650630950928
