Time [Sec],Roll Angle [Deg],Pitch Angle [Deg],Phase Angle,Angular Velocity [deg/s]
2.004785,88.38634490966797,3.293450355529785,2.074936630058162e-05,-0.001833960646763444
2.040429,88.38793182373047,3.2933292388916016,7.99529543490343e-06,-0.000706687627825886
2.041319,88.38849639892578,3.2925920486450195,2.6147863439588723e-05,-0.002311170333996415
2.042173,88.3870620727539,3.292506217956543,3.343136647314823e-05,-0.0029549002647399902
2.04302,88.38611602783203,3.293060779571533,3.447699517428196e-05,-0.0030472876969724894
2.079458,88.38658905029297,3.292903423309326,1.5324899025620053e-05,-0.001354515552520752
2.08032,88.38825225830078,3.2923970222473145,9.740149177906786e-06,-0.0008609147625975311
2.081157,88.38853454589844,3.2926058769226074,2.538920785190683e-05,-0.002244114875793457
2.081984,88.38748931884766,3.2919762134552,2.900996016860395e-05,-0.002564117545261979
2.120591,88.3868179321289,3.2914376258850098,3.352840088012039e-05,-0.0029634686652570963
2.122326,88.38764953613281,3.2906949520111084,3.4940013379922254e-06,-0.0003088265657424927
2.123966,88.38883209228516,3.289797067642212,3.0235983393375135e-05,-0.002672523260116577
2.125643,88.3878173828125,3.290963888168335,1.6660746532943034e-05,-0.001472607022151351
2.160538,88.38884735107422,3.2912306785583496,1.7798514817611167e-05,-0.0015731902094557881
2.161388,88.38890075683594,3.290659189224243,2.32607001302855e-05,-0.0020559877157211304
2.162189,88.38890838623047,3.2909038066864014,1.9105045224773885e-05,-0.0016886740922927856
2.163054,88.3882827758789,3.2908318042755127,4.04989443386245e-05,-0.003579632146283984
2.200417,88.3862075805664,3.2909140586853027,4.338280153389422e-05,-0.003834441304206848
2.201287,88.38605499267578,3.290722370147705,2.4450023645889064e-05,-0.0021610411349684
2.202133,88.38761901855469,3.2892723083496094,1.3866428784255983e-05,-0.0012256206246092916
2.202931,88.38848114013672,3.2892255783081055,1.912199628734963e-05,-0.0016901642084121704
2.239995,88.3880386352539,3.29034423828125,2.638402203662589e-05,-0.002332031959667802
2.241656,88.38768768310547,3.290522336959839,2.3825791357641322e-05,-0.00210590660572052
2.243404,88.38795471191406,3.2908730506896973,2.2131411170327104e-05,-0.0019561501685529947
2.244821,88.38813018798828,3.290482997894287,2.209764703712555e-05,-0.0019531697034835815
2.280431,88.38717651367188,3.28932523727417,4.279226225915986e-05,-0.0037822872400283813
2.281306,88.38703155517578,3.290349245071411,9.339881358132062e-06,-0.0008255243883468211
2.28214,88.38818359375,3.290804624557495,3.58291050391256e-05,-0.003166869515553117
2.283003,88.38728332519531,3.291184186935425,1.668192483057646e-05,-0.0014744700165465474
2.319388,88.38786315917969,3.2905309200286865,3.403798141898512e-05,-0.003008544445037842
2.320254,88.38707733154297,3.2907297611236572,2.0504736491619948e-05,-0.0018123537302017212
2.321092,88.38799285888672,3.290522336959839,1.9143176748807863e-05,-0.0016920269699767232
2.321904,88.38800811767578,3.288844585418701,2.5423074041059725e-05,-0.002247094875201583
2.359962,88.38671875,3.2902674674987793,4.3951543576615184e-05,-0.003884732723236084
2.361603,88.38616180419922,3.2904574871063232,1.7263777398706292e-05,-0.0015258790226653218
2.363259,88.38685607910156,3.2896435260772705,3.869988935095588e-05,-0.0034205615520477295
2.364884,88.38581085205078,3.2902369499206543,2.1491294864883935e-05,-0.00189952552318573
2.400481,88.3873519897461,3.2906696796417236,1.2433461685020819e-05,-0.0010989607544615865
2.401328,88.38720703125,3.289539098739624,3.642377650160196e-05,-0.003219395875930786
2.402194,88.38565826416016,3.2892274856567383,3.110110845091747e-05,-0.00274889194406569
2.403058,88.38623809814453,3.2890446186065674,1.8958106245025493e-05,-0.0016756356926634908
2.440407,88.38622283935547,3.289381504058838,3.749473777131571e-05,-0.0033140182495117188
2.441285,88.38485717773438,3.289451837539673,3.1746262587121e-05,-0.0028058888856321573
2.442121,88.38468933105469,3.288555383682251,3.368937301020223e-05,-0.0029776247683912516
2.442937,88.3847427368164,3.2886273860931396,2.2899319373004848e-05,-0.0020239504519850016
2.480995,88.38607788085938,3.288398027420044,8.623466651318316e-06,-0.0007621943950653076
2.482044,88.38641357421875,3.2886033058166504,3.325459375909063e-05,-0.002939254278317094
2.48303,88.38555908203125,3.2897424697875977,1.700679123729586e-05,-0.0015031547518447042
2.484578,88.3864974975586,3.289745807647705,2.415486448812246e-05,-0.002134963870048523
2.520472,88.38561248779297,3.2888343334198,3.655087807230735e-05,-0.003230571746826172
2.5213,88.38446044921875,3.2880442142486572,3.527003658162291e-05,-0.0031173231545835733
2.522104,88.38434600830078,3.28873348236084,2.9356611686873985e-05,-0.002594664925709367
2.5229759999999994,88.38475799560547,3.286942720413208,2.149155350765755e-05,-0.0018995257560163736
2.559508,88.38493347167969,3.2859764099121094,2.88506322110515e-05,-0.00254996120929718
2.560442,88.38385009765625,3.286558151245117,4.0783368450697225e-05,-0.0036045911256223917
2.5613029999999997,88.3829116821289,3.2877721786499023,3.242556738501824e-05,-0.002865866059437394
2.562158,88.38350677490234,3.2897937297821045,2.0294819066542146e-05,-0.0017937272787094116
2.599493,88.38428497314453,3.289651870727539,2.3894146684988603e-05,-0.002111867070198059
2.600367,88.38436889648438,3.2894861698150635,1.985206059247175e-05,-0.0017546118469908834
2.601212,88.38389587402344,3.2898433208465576,3.5582161631761834e-05,-0.003144890069961548
2.601937,88.38304138183594,3.2899632453918457,2.6495099562691258e-05,-0.002341717481613159
2.639414,88.3839340209961,3.2893614768981934,1.873942458941506e-05,-0.001656264066696167
2.640294,88.3841781616211,3.2891969680786133,2.6069055536879397e-05,-0.002304092049598694
2.641078,88.38371276855469,3.290024995803833,2.6056550722747624e-05,-0.002302974695339799
2.641853,88.38414001464844,3.290334463119507,1.7335824044335897e-05,-0.0015322118997573853
2.680472,88.38394927978516,3.2900519371032715,3.795934331236506e-05,-0.0033549966756254435
2.681377,88.38233947753906,3.2895407676696777,3.589048640476104e-05,-0.003172085154801607
2.682244,88.38289642333984,3.289116382598877,1.6535228455892597e-05,-0.0014614313840866089
2.683104,88.38444519042969,3.2895543575286865,1.444436008635719e-05,-0.0012766567524522543
2.719384,88.3842544555664,3.2898128032684326,3.174226419560377e-05,-0.002805516356602311
2.720264,88.38349151611328,3.2897000312805176,2.201029487054528e-05,-0.0019453467102721334
2.721104,88.38349914550781,3.288348436355591,3.499644801862741e-05,-0.0030931085348129272
2.721914,88.38377380371094,3.2883362770080566,6.684836753486901e-06,-0.0005908310995437205
2.760036,88.38560485839844,3.2892842292785645,1.6665381045197562e-05,-0.0014729797840118408
2.761787,88.38414001464844,3.2890939712524414,4.4344815545576175e-05,-0.003919378388673067
2.763374,88.38219451904297,3.2889657020568848,3.870615075407985e-05,-0.003420934546738863
2.764734,88.38206481933594,3.287592649459839,3.415823669317049e-05,-0.003018975490704179
2.800417,88.38226318359375,3.285844564437866,2.4219248985080044e-05,-0.0021405520383268595
2.801242,88.38311004638672,3.2862958908081055,1.8621585074935772e-05,-0.0016458336031064391
2.802069,88.38395690917969,3.2886528968811035,1.4355929740425315e-05,-0.001268833875656128
2.80284,88.38348388671875,3.2891852855682373,3.911864530595954e-05,-0.003457442158833146
2.839449,88.3819580078125,3.2880733013153076,3.2240455094402263e-05,-0.002849474549293518
2.840329,88.38111877441406,3.287688732147217,4.881005302191864e-05,-0.004313887096941471
2.841178,88.38015747070312,3.2864670753479004,2.626413496951897e-05,-0.0023212283849716187
2.842003,88.38258361816406,3.286280870437622,-1.5854916285077091e-47,1.401298464324817e-45
2.879398,88.38375854492188,3.2877261638641357,3.0646559436886455e-05,-0.0027086581103503704
2.880339,88.3823013305664,3.2867562770843506,2.212018188836699e-05,-0.001955032581463456
2.88134,88.38325500488281,3.2866384983062744,1.5059937992571115e-05,-0.0013310463400557637
2.88207,88.3840103149414,3.2866568565368652,1.778684421083236e-05,-0.0015720726223662496
2.920397,88.38525390625,3.286653518676758,-1.8186998415496664e-06,0.00016074624727480114
2.921225,88.3863525390625,3.285115957260132,2.2658659842942647e-05,-0.0020027162972837687
2.921996,88.38447570800781,3.285728693008423,3.8511265124177906e-05,-0.0034037979785352945
2.922842,88.38296508789062,3.2858238220214844,4.1399160925203374e-05,-0.0036589805968105793
2.960437,88.38076782226562,3.2856802940368652,6.519412128275524e-05,-0.0057619065046310425
2.961327,88.37857818603516,3.286841869354248,4.55868552955774e-05,-0.00402890145778656
2.962158,88.38021850585938,3.2870593070983887,1.3167886534418135e-05,-0.001163780689239502
2.963053,88.38196563720703,3.2875123023986816,2.2124480894675464e-05,-0.0019554051104933023
3.0003640000000003,88.38130950927734,3.2862446308135986,2.7338625476662e-05,-0.002416223520413041
3.00124,88.3797836303711,3.2855730056762695,5.10363490855097e-05,-0.0045105814933776855
3.00208,88.37903594970703,3.285953998565674,1.782578017652497e-05,-0.0015754252672195435
3.002928,88.38056945800781,3.2858924865722656,2.9201909047414465e-05,-0.0025808813516050577
3.039877,88.38009643554688,3.2863008975982666,2.1568557160749985e-05,-0.0019062311621382833
3.041608,88.38037109375,3.286646842956543,2.751173079612218e-05,-0.0024314969778060913
3.043058,88.3799819946289,3.2863025665283203,2.8426533004392496e-05,-0.002512336475774646
3.044409,88.37914276123047,3.285304307937622,4.074338682180996e-05,-0.003600865602493286
3.079358,88.37893676757812,3.2848801612854004,1.662027195927007e-05,-0.0014688819646835327
3.080204,88.38011169433594,3.2847020626068115,2.8489709548653347e-05,-0.0025179237127304077
3.081026,88.38019561767578,3.2849793434143066,1.2712660677971605e-05,-0.0011235474376007915
3.081813,88.38118743896484,3.28525447845459,2.18759878321825e-05,-0.0019334257813170552
3.119425,88.38027954101562,3.2851450443267822,3.425165558501653e-05,-0.0030271708965301514
3.120278,88.3790512084961,3.2863149642944336,3.680228417982829e-05,-0.003252550959587097
3.121059,88.3801040649414,3.2841598987579346,3.827291128260847e-06,-0.00033825638820417225
3.121925,88.38150787353516,3.283144235610962,2.9505079781266313e-05,-0.0026077034417539835
3.159393,88.3801040649414,3.2847564220428467,2.7929104003709463e-05,-0.0024683771189302206
3.160275,88.38004302978516,3.284276247024536,2.8856443719535754e-05,-0.0025503337383270264
3.161122,88.37933349609375,3.284409523010254,3.825638911246083e-05,-0.003381074173375964
3.161917,88.37782287597656,3.2838692665100098,4.4744207545457346e-05,-0.003954395651817322
3.200331,88.37791442871094,3.28407621383667,1.5629897671852804e-05,-0.0013813377590849996
3.201169,88.3797836303711,3.2859606742858887,1.8449463174420407e-05,-0.0016305595636367798
3.201957,88.38023376464844,3.2857658863067627,1.381700531602982e-05,-0.0012211501598358154
3.202754,88.3808822631836,3.2850420475006104,1.721844190511349e-05,-0.001521781086921692
3.239404,88.38160705566406,3.2855467796325684,9.104413590700516e-06,-0.0008046627044677734
3.24023,88.38136291503906,3.284132480621338,4.160644728556724e-05,-0.0036772345192730427
3.241009,88.37882995605469,3.283400774002075,4.320516941235305e-05,-0.0038184223230928183
3.241826,88.37850952148438,3.283137321472168,3.269273458108376e-05,-0.0028893351554870605
3.280355,88.38020324707031,3.282139778137207,4.763032763640619e-06,-0.0004209578037261963
3.281288,88.38158416748047,3.282406806945801,2.6748442119136066e-05,-0.002364069689065218
3.28213,88.3792724609375,3.28214168548584,4.869304414047287e-05,-0.00430345581844449
3.282933,88.3771743774414,3.2814579010009766,4.428507714322854e-05,-0.003913789987564087
3.319298,88.37702178955078,3.279545545578003,3.324547413070378e-05,-0.0029381359927356243
3.320401,88.37751770019531,3.2793381214141846,2.6543125381490793e-05,-0.002345815533772111
3.321837,88.3775405883789,3.2787158489227295,3.1761533759135384e-05,-0.0028070062398910522
3.32302,88.3780746459961,3.27819561958313,1.0554799581905882e-05,-0.000932812865357846
3.359407,88.37910461425781,3.278639078140259,2.7571139434739654e-05,-0.0024367126170545816
3.360232,88.37779235839844,3.2783002853393555,3.388168295282511e-05,-0.0029943883419036865
3.361078,88.37694549560547,3.277301549911499,3.553437723685252e-05,-0.0031404197216033936
3.361884,88.37691497802734,3.2756989002227783,2.383291083282602e-05,-0.002106279134750366
3.399348,88.37813568115234,3.2760426998138428,1.5246275269883359e-05,-0.0013474373845383525
3.400222,88.3788070678711,3.2763640880584717,1.879952495916421e-05,-0.0016614795895293355
3.401062,88.37725830078125,3.2763023376464844,5.1851343661684195e-05,-0.0045824795961380005
3.401847,88.37437438964844,3.2764101028442383,5.178980545218311e-05,-0.004576891660690308
3.440541,88.37413024902344,3.2770602703094482,3.2732295530401635e-05,-0.00289268814958632
3.441855,88.37535095214844,3.278183937072754,2.216828990621632e-05,-0.0019591304007917643
3.443219,88.37623596191406,3.2772021293640137,1.8458634312217292e-05,-0.0016313046216964722
3.444429,88.37666320800781,3.2777938842773438,2.1818094331700586e-05,-0.0019282103748992085
3.47936,88.37647247314453,3.278064250946045,2.5974380397726216e-05,-0.002295524114742875
3.480193,88.3766860961914,3.277338981628418,1.6835673832134734e-05,-0.0014878810616210103
3.480972,88.37767791748047,3.2761569023132324,1.599244352199798e-05,-0.0014133750228211284
3.481825,88.37738037109375,3.276291847229004,3.437079974257677e-05,-0.0030376012437045574
3.520393,88.37590789794922,3.2768943309783936,3.5252378707131397e-05,-0.0031154609750956297
3.52131,88.37554168701172,3.276677131652832,3.241983825898682e-05,-0.002865120768547058
3.522146,88.37532043457031,3.275681495666504,3.274028795838985e-05,-0.002893433440476656
3.522941,88.3753890991211,3.2752437591552734,2.5515222897398227e-05,-0.0022549177519977093
3.560387,88.3751220703125,3.275984287261963,3.922351945013642e-05,-0.003466383321210742
3.561256,88.37456512451172,3.276080369949341,2.3774532387311834e-05,-0.002101063961163163
3.562064,88.37481689453125,3.2763524055480957,3.60368547721754e-05,-0.0031847504433244467
3.563269,88.37435150146484,3.2761707305908203,2.331932916872853e-05,-0.002060830593109131
3.600367,88.37574005126953,3.275815010070801,1.1950337449692769e-05,-0.0010561199160292745
3.601202,88.37678527832031,3.275113821029663,1.6565878500230428e-05,-0.0014640390872955322
3.602292,88.37642669677734,3.2738513946533203,2.8967221102642084e-05,-0.0025600194931030273
3.60311,88.37519073486328,3.2738704681396484,4.170630002054584e-05,-0.0036858022212982178
3.640389,88.37435150146484,3.2737162113189697,2.8668611291001644e-05,-0.0025335699319839478
3.641296,88.37425994873047,3.2740771770477295,4.0783581435542934e-05,-0.003604218829423189
3.642137,88.37373352050781,3.273413896560669,2.4992993549653947e-05,-0.0022087241522967815
3.642951,88.37472534179688,3.2735025882720947,2.22148128820036e-05,-0.0019632279872894287
3.680562,88.37484741210938,3.2744109630584717,2.4575368897317266e-05,-0.0021718444768339396
3.682033,88.37443542480469,3.273639440536499,3.187225143792371e-05,-0.002816692227497697
3.683348,88.37376403808594,3.273388147354126,3.275772345152465e-05,-0.002894923323765397
3.684615,88.3724365234375,3.272488594055176,5.1272441547393646e-05,-0.004531070590019226
3.719389,88.37136840820312,3.272218704223633,2.8450373317068756e-05,-0.002514198422431946
3.720214,88.37248992919922,3.2722713947296143,2.6005059032227446e-05,-0.0022981318179517984
3.720998,88.37196350097656,3.2721140384674072,3.943991014624456e-05,-0.0034853823017328978
3.721871,88.37104797363281,3.2720541954040527,3.0785868975085354e-05,-0.002720579504966736
3.760358,88.37114715576172,3.2714810371398926,3.3268769614477345e-05,-0.0029399993363767862
3.761292,88.37053680419922,3.2700326442718506,3.4891980100201744e-05,-0.00308342301286757
3.762113,88.37037658691406,3.2704172134399414,2.7898451363918476e-05,-0.0024653966538608074
3.762913,88.37110900878906,3.272038698196411,1.725828571289293e-05,-0.0015251338481903076
3.80065,88.3724594116211,3.270923614501953,1.030254170783157e-05,-0.0009104609489440918
3.80189,88.37333679199219,3.2700083255767822,1.3843377366542077e-05,-0.0012233854504302144
3.803201,88.37364959716797,3.2695071697235107,2.0714409894722556e-05,-0.00183060800191015
3.804396,88.37383270263672,3.2699522972106934,1.652849489083709e-05,-0.0014606864424422383
3.840494,88.37407684326172,3.2700445652008057,2.2902080464049803e-05,-0.002023950219154358
3.84132,88.37352752685547,3.2704017162323,3.0312883966525287e-05,-0.002678856486454606
3.84215,88.37217712402344,3.270179510116577,4.6340508465922056e-05,-0.004095211625099182
3.842961,88.37128448486328,3.2692439556121826,2.7248985857763474e-05,-0.002408027881756425
3.880343,88.37269592285156,3.2690179347991943,1.8008322578731882e-05,-0.0015914440155029297
3.881226,88.37348175048828,3.2693142890930176,1.9264353759865877e-05,-0.0017024580156430602
3.882049,88.37226867675781,3.269443988800049,4.78706694197891e-05,-0.00423043966293335
3.882794,88.37017059326172,3.2702221870422363,3.9255220779680355e-05,-0.003468990558758378
3.920612,88.37105560302734,3.269498586654663,1.7953856537450063e-05,-0.001586601254530251
3.921893,88.3726806640625,3.2690508365631104,1.6554001633530538e-05,-0.0014629215002059937
3.923259,88.37145233154297,3.2712604999542236,4.990719360524938e-05,-0.00441037118434906
3.924495,88.3694839477539,3.27009916305542,2.8455198234499448e-05,-0.0025145711842924356
3.959414,88.37095642089844,3.268662452697754,2.0040557579204028e-05,-0.0017710032407194376
3.960243,88.37071990966797,3.269166946411133,4.116460984976058e-05,-0.0036377462092787027
3.96108,88.36946105957031,3.2698426246643066,2.9791546246956576e-05,-0.0026326628867536783
3.961908,88.36991119384766,3.2687582969665527,2.6583347543527546e-05,-0.002349168062210083
3.999436,88.37059020996094,3.2691383361816406,1.4404470711994776e-05,-0.0012729315785691142
4.000376,88.3699722290039,3.270198345184326,5.032115976746084e-05,-0.004446879494935274
4.001239,88.36801147460938,3.2706310749053955,2.9193404063776575e-05,-0.002579763066023588
4.002071,88.36974334716797,3.271151065826416,1.2549758319847276e-05,-0.0011090189218521118
4.040437,88.370849609375,3.270444869995117,2.052536784844861e-05,-0.0018138441955670714
